VendaID,ClienteID,ProdutoID,Data Aprovação,Data Entrega,Forma Pagamento,Desconto
381806,24444,22803,2024-12-09,2025-03-17,Via Cartão,0.1
477353,17953,58111,2024-07-01,,No pix,0.1
73969,82819,14229,2024-03-20,2025-03-17,Boleto Bancário,20%
335664,19495,26359,2024-04-19,,Boleto Bancário,0.10
395490,9685,81828,2024-08-08,2025-03-17,Pix,10%
804242,70505,22803,2024-05-30,,No pix,0.1
995625,3281,23231,2024-04-11,,No pix,NÃO
748905,11648,21032,2024-12-13,,No pix,0.10
197428,9685,36004,2024-06-06,2025-03-17,Debito,0.10
396809,91781,23231,2024-06-05,2025-03-17,Cartão de Crédito,Nenhum
122559,11648,3244,2024-11-14,2025-03-17,Via Pix,False
212258,67235,14229,2024-07-20,,Credito,0.34%%
848249,68481,81828,2024-12-28,,Via Pix,Nenhum
975348,60872,14229,2024-04-26,,Cartão de Crédito,Nenhum
168511,82819,11439,2024-04-18,,Debito,Nenhum
279095,81350,30120,2024-11-09,2025-03-17,Debito,False
478468,84927,81828,2025-01-25,,Via Pix,0.10
495764,57453,83828,2024-12-31,,Pix,NÃO
675510,12811,83828,2024-08-16,2025-03-17,Pix,10%
613285,68481,22803,2024-07-03,,No pix,20%
427280,49026,30120,2024-12-29,,Pix,NÃO
712330,84927,1594,2025-03-13,2025-03-17,Boleto Bancário,Nenhum
136316,81350,23231,2025-01-07,,Credito,Nenhum
788850,17953,14229,2024-09-12,,Cartão de Crédito,Nenhum
381887,12811,59646,2024-11-28,2025-03-17,Via Cartão,False
164157,12547,36004,2024-08-06,2025-03-17,Credito,Nenhum
823767,84927,75429,2024-10-31,2025-03-17,Pix,0.10
877715,49026,83828,2024-08-25,,Via Cartão,20%
704965,81350,11439,2024-05-21,,Via Pix,0.1
265165,72569,2803,2024-04-23,,Via Cartão,False
707655,55891,30120,2025-01-18,2025-03-17,No pix,0
987351,12811,22803,2024-04-27,2025-03-17,Credito,NÃO
572197,94634,11586,2024-12-10,2025-03-17,Cartão de Crédito,NÃO
248790,87768,59646,2024-06-07,2025-03-17,Via Cartão,0.10
45691,57308,26359,2024-05-26,,Via Pix,0.10
46739,68481,55827,2024-08-29,2025-03-17,Boleto Bancário,NÃO
104817,81350,58111,2024-03-23,2025-03-17,Via Pix,NÃO
223397,82819,36004,2024-11-27,,No pix,0.1
824011,12811,55500,2025-01-08,,Credito,20%
504972,26519,11439,2025-01-09,2025-03-17,Via Pix,10%
464157,19495,11586,2024-06-22,2025-03-17,Boleto Bancário,20%
464551,57308,75429,2024-04-28,2025-03-17,Cartão de Crédito,NÃO
269585,88149,3244,2024-10-30,,Debito,False
343706,24444,14229,2024-11-23,2025-03-17,Via Cartão,20%
612657,24444,21032,2024-12-01,,Cartão de Crédito,10%
65094,87768,23231,2024-07-07,2025-03-17,Credito,0.34%%
269105,12547,59646,2024-12-23,,Via Cartão,False
975840,57308,1594,2024-12-10,2025-03-17,Credito,Nenhum
886869,3281,75429,2024-08-13,2025-03-17,Via Cartão,0.1
175327,12547,75429,2024-09-06,2025-03-17,No pix,0.34%%
896314,35439,55827,2024-05-24,,No pix,0.1
205641,49924,30120,2024-12-27,,Boleto Bancário,10%
